date,planned_cost_yuan,emergency_cost_yuan,total_cost_yuan,g_kwh,c_kwh,d_kwh,emergency_kwh,dump_kwh,energy_start_kwh,energy_end_kwh,chosen_candidate,sample_count,effective_sample_count,max_history_day,selection_last_observed_day
2025-09-28,46457.480905596305,958.2298600352808,47415.710765631586,74435.86321676534,22069.96082543882,17876.66826860544,256.76073719387784,7011.702230459183,8550.0,8550.0,uniform56,56,56.0,2025-09-27,2025-09-26
2025-09-29,44662.00273875551,4255.0282283568295,48917.03096711233,72304.30451589127,21964.2129286974,17791.012472244896,919.122042602041,6290.334502040816,8550.0,8550.0,uniform56,56,56.0,2025-09-28,2025-09-26
2025-09-30,45884.26987360024,3514.9178686917694,49399.18774229201,73682.88218759153,22111.567448118753,17910.36963297619,826.1251977040813,4885.634803486391,8550.0,8550.0,uniform56,56,56.0,2025-09-29,2025-09-26
2025-10-01,46461.98086089485,135.25034699863062,46597.231207893485,74623.35092918976,22184.36028556731,17969.331831309522,62.03678522108828,20808.83772681973,8550.0,8550.0,uniform56,56,56.0,2025-09-30,2025-09-26
2025-10-02,43562.43987640065,177.8366749799989,43740.276551380644,68554.43601056752,17746.178448475686,17930.361366938774,78.96420916666614,17086.80002153061,8550.0,4598.936862585034,uniform56,56,56.0,2025-10-01,2025-09-26
2025-10-03,18632.172901517253,29.482399043571228,18661.655300560822,34507.59168211031,16102.971812127316,13065.18710994898,14.66799571428561,23667.321275646256,4598.936862585034,4574.736926889644,uniform56,56,56.0,2025-10-02,2025-09-26
2025-10-04,20512.236047617313,75.11621068231314,20587.352258299623,39029.036299830346,20600.190745884778,13108.417738367349,20.246386326530626,18461.52724530612,4574.736926889644,8550.0,uniform56,56,56.0,2025-10-03,2025-10-03
2025-10-05,42947.44210359581,215.45968656458413,43162.901790160395,69902.2290491782,21938.947044994537,17770.547106445578,97.11156916666698,11094.979613129248,8550.0,8550.0,uniform56,56,56.0,2025-10-04,2025-10-03
2025-10-06,42060.794526620055,684.3477509008914,42745.14227752095,68661.54568848974,21776.2735521122,17638.78157721088,246.82975474489763,7037.774218333335,8550.0,8550.0,uniform56,56,56.0,2025-10-05,2025-10-03
2025-10-07,42095.39942785188,336.81523646293874,42432.214664314815,68538.4094165934,21774.74566878727,17637.543991717685,85.02040545918305,6714.665144982996,8550.0,8550.0,uniform56,56,56.0,2025-10-06,2025-10-03
2025-10-08,40494.24392183061,1977.902400813334,42472.14632264395,66722.3929910964,21565.078506844708,17467.71359054422,573.2761053401347,6719.80851346939,8550.0,8550.0,uniform56,56,56.0,2025-10-07,2025-10-03
2025-10-09,39274.34703989973,843.377846609586,40117.72488650933,63118.25410780885,17191.643650121776,17353.576185170066,177.2483494387746,7697.453308962584,8550.0,4740.727968253969,uniform56,56,56.0,2025-10-08,2025-10-03
2025-10-10,17164.472281424114,962.627717861364,18127.099999285478,33120.58022258041,16521.451960233473,13251.846049251704,265.7630409863933,20773.126435918366,4740.727968253969,4885.761344406652,uniform56,56,56.0,2025-10-09,2025-10-03
2025-10-11,19363.954791182445,415.54379922554494,19779.498590407988,37778.9711605419,20579.262476715376,13371.387816105444,93.78446394557841,16558.56738054422,4885.761344406652,8550.0,uniform56,56,56.0,2025-10-10,2025-10-10
2025-10-12,42379.458859387174,1015.4300999113927,43394.888959298565,68986.73598528764,21571.38207902914,17472.819484013606,280.0071695578223,6653.224576496597,8550.0,8550.0,uniform56,56,56.0,2025-10-11,2025-10-10
2025-10-13,43178.733794143816,237.95299492127015,43416.68678906509,70012.21683821763,21585.179024901314,17483.995010170067,86.92508715986463,8970.562610646259,8550.0,8550.0,uniform56,56,56.0,2025-10-12,2025-10-10
2025-10-14,43166.54796597552,988.8616961348697,44155.40966211038,69954.91792967456,21605.959529436463,17500.827218843537,259.7653540986392,5335.721689846935,8550.0,8550.0,uniform56,56,56.0,2025-10-13,2025-10-10
2025-10-15,42253.993007528086,4291.790932767577,46545.78394029566,69103.63849580602,21512.812876333246,17425.378429829932,1046.6159155102043,4142.796314812922,8550.0,8550.0,uniform56,56,56.0,2025-10-14,2025-10-10
2025-10-16,41286.31834805585,6002.795663299863,47289.11401135572,66029.70134601957,17934.303360271264,17561.411550340134,1469.641124302721,4159.977710391158,8550.0,5178.193523866213,uniform56,56,56.0,2025-10-15,2025-10-10
2025-10-17,17883.342879950527,609.223340029913,18492.56621998044,34179.277139709,17066.328330057946,13645.321720255102,157.24445401360492,14911.315667253088,5178.193523866213,5376.420442857143,uniform56,56,56.0,2025-10-16,2025-10-10
2025-10-18,19758.16476496114,287.60994032655435,20045.774705287695,38158.03252946082,20510.882646888385,13757.59334255102,108.1469121258499,15436.29687058264,5376.420442857143,8550.0,uniform56,56,56.0,2025-10-17,2025-10-17
2025-10-19,44490.5040522883,2656.9132552387964,47147.417307527096,72381.84224659004,22282.784060552614,18049.05508904762,679.823805595239,4942.214547346942,8550.0,8550.0,uniform56,56,56.0,2025-10-18,2025-10-17
2025-10-20,45709.65320210495,3296.290250599597,49005.94345270455,73881.85874646006,22489.052762786596,18216.13273785714,692.639448299319,5860.795803163264,8550.0,8550.0,uniform56,56,56.0,2025-10-19,2025-10-17
2025-10-21,46289.9927254818,1969.313099516754,48259.305824998555,74804.12559309271,22994.5909770723,18625.61869142857,641.6811697448977,4614.253127193877,8550.0,8550.0,uniform56,56,56.0,2025-10-20,2025-10-17
2025-10-22,45726.311807728474,4961.207782563254,50687.51959029173,74633.3321493571,23213.09728850676,18802.608803690477,988.3550067176864,5656.301971258505,8550.0,8550.0,uniform56,56,56.0,2025-10-21,2025-10-17
2025-10-23,45015.425596451714,819.6913428814355,45835.11693933315,71998.34488735827,20149.075448412696,19015.63468556123,181.5123613945575,7666.919452568027,8550.0,5555.684919614513,uniform56,56,56.0,2025-10-22,2025-10-17
2025-10-24,18274.55071572611,1222.535986964514,19497.086702690627,34768.40740365835,17413.379299117536,13955.775932353232,292.0579092687072,13182.811229496087,5555.684919614513,5721.308586205593,uniform56,56,56.0,2025-10-23,2025-10-17
2025-10-25,20127.961778678186,534.8379554149492,20662.799734093136,38640.59179102859,20642.523013647435,14174.621368639455,142.61954017006803,12916.87695285735,5721.308586205593,8550.0,uniform56,56,56.0,2025-10-24,2025-10-24
2025-10-26,47531.097153149014,244.64622112782175,47775.74337427683,76509.04820477407,23546.936302427137,19073.018404965987,94.30187928571382,7585.120169931972,8550.0,8550.0,uniform56,56,56.0,2025-10-25,2025-10-24
2025-10-27,47903.520620778545,1096.8861900736806,49000.40681085223,76874.39950741727,23425.227402536322,18974.43419605442,280.17679159863906,9151.201425867346,8550.0,8550.0,uniform56,56,56.0,2025-10-26,2025-10-24
2025-10-28,47586.153091582615,741.1245952273696,48327.27768680999,76563.62930770639,23467.37394845469,19008.572898248298,172.60053758503315,6305.007095085035,8550.0,8550.0,uniform56,56,56.0,2025-10-27,2025-10-24
2025-10-29,46638.47662039509,5503.264539883473,52141.741160278565,75380.1852107042,23375.41226373142,18934.083933622453,1610.5552463605432,3237.1553269557826,8550.0,8550.0,uniform56,56,56.0,2025-10-28,2025-10-24
2025-10-30,46385.88105680195,806.9103121732048,47192.79136897516,73731.51557071715,20608.80801451562,19043.344506145408,221.72336676870736,7599.957779115649,8550.0,5938.655539569162,uniform56,56,56.0,2025-10-29,2025-10-24
2025-10-31,19156.448041279516,560.4203313550711,19716.868372634584,35988.2916841822,17891.772894851765,14376.501777023808,127.87548341836793,8696.603983105946,5938.655539569162,6067.360281575963,uniform56,56,56.0,2025-10-30,2025-10-24
2025-11-01,20556.107102638893,348.08634342227236,20904.193446061166,39101.801749830134,20623.244839421975,14470.452573350169,146.75466627551071,10551.725716700508,6067.360281575963,8550.0,uniform56,56,56.0,2025-10-31,2025-10-31
2025-11-02,49598.75708275959,977.3455855934504,50576.10266835304,79385.42764644045,23459.85495557634,19002.482514016832,236.91715836734824,6368.588429914965,8550.0,8550.0,uniform56,56,56.0,2025-11-01,2025-10-31
2025-11-03,50482.829406372926,657.0524756399964,51139.881882012916,80392.0379421459,23456.784939328547,18999.995800856123,242.49060666666486,6672.809127006805,8550.0,8550.0,uniform56,56,56.0,2025-11-02,2025-10-31
2025-11-04,50553.21550379743,789.9917443309783,51343.20724812841,80833.37497185623,23293.11494890316,18867.42310861156,184.6071111904763,9012.218209421768,8550.0,8550.0,uniform56,56,56.0,2025-11-03,2025-10-31
2025-11-05,50678.974211636,428.2665321307826,51107.240743766786,80816.95143964009,23327.591191714746,18895.34886528894,146.07762221088456,6852.766668758503,8550.0,8550.0,uniform56,56,56.0,2025-11-04,2025-10-31
2025-11-06,49436.36018112227,2807.0966585807055,52243.45683970298,78131.52962077154,21030.306795235156,18947.34619849422,661.670199914966,5340.654673945578,8550.0,6424.669228495843,uniform56,56,56.0,2025-11-05,2025-10-31
2025-11-07,20056.318189862366,504.0263309248998,20560.34452078727,37331.66989280948,18335.32323748635,14835.925107789115,119.36995559523848,10633.179935374148,6424.669228495843,6442.098911356765,uniform56,56,56.0,2025-11-06,2025-10-31
2025-11-08,20924.593623592238,261.1427068841582,21185.736330476397,39697.383511048116,20815.389929075332,14963.354862772107,96.19390710884346,10150.335251853738,6442.098911356765,8550.0,uniform56,56,56.0,2025-11-07,2025-11-07
2025-11-09,51516.65932735922,1075.9293512266008,52592.58867858582,81884.6223859408,23200.15110591837,18792.12239579388,298.57095770408216,6428.347450187079,8550.0,8550.0,uniform56,56,56.0,2025-11-08,2025-11-07
2025-11-10,51740.98705064034,1137.1114785210796,52878.09852916141,82270.91112747241,23244.05209124401,18827.682193907654,314.4229254761907,4310.521055612247,8550.0,8550.0,uniform56,56,56.0,2025-11-09,2025-11-07
2025-11-11,52157.088909228245,67.29230660717369,52224.38121583541,82838.25771607584,23368.844664273114,18928.764178061225,26.300625204081257,6865.4581884013605,8550.0,8550.0,uniform56,56,56.0,2025-11-10,2025-11-07
2025-11-12,52364.59481725337,462.80272520471647,52827.397542458086,83056.5939419921,23564.701950155366,19087.40857962585,113.47431231292431,7736.78713377551,8550.0,8550.0,uniform56,56,56.0,2025-11-11,2025-11-07
2025-11-13,51493.578091105264,1018.9143928507399,52512.49248395601,81018.61822761464,21932.09427110103,19109.00961887755,330.4371735714286,6130.099432295915,8550.0,7056.651934126985,uniform56,56,56.0,2025-11-12,2025-11-07
2025-11-14,20290.2002867158,169.7136914478159,20459.91397816362,37687.55525469723,18775.272669459133,15392.001635697277,61.62433091836783,6767.4532518537435,7056.651934126985,6852.173296976568,uniform56,56,56.0,2025-11-13,2025-11-07
2025-11-15,20971.323552072397,383.5696291498121,21354.893181222207,39620.33908143823,20631.751145145714,15183.674394846938,137.47320855442143,6097.848623027212,6852.173296976568,8550.0,uniform42,42,42.00000000000001,2025-11-14,2025-11-14
2025-11-16,53117.054637034365,1826.975603449299,54944.030240483655,84097.9130987713,23953.60580305702,19402.42070047619,492.297606445577,5604.48121930272,8550.0,8550.0,uniform42,42,42.00000000000001,2025-11-15,2025-11-14
2025-11-17,53595.65811581667,342.35557322687885,53938.013689043546,84802.38826169164,24339.196848681444,19714.749447431972,135.01626921768684,7617.202796326534,8550.0,8550.0,uniform42,42,42.00000000000001,2025-11-16,2025-11-14
2025-11-18,53189.50373726159,1349.1679849983236,54538.67172225992,84208.14802730663,24187.011660367847,19591.47944489796,478.0167664965983,5200.080744999999,8550.0,8550.0,uniform42,42,42.00000000000001,2025-11-17,2025-11-14
2025-11-19,53428.52345705606,1041.1298663412877,54469.653323397346,84584.35244647076,24323.7169010456,19702.21068984694,321.4799749489807,4916.014610221087,8550.0,8550.0,uniform42,42,42.00000000000001,2025-11-18,2025-11-14
2025-11-20,53008.54975163286,888.9413293809544,53897.49108101381,83404.14456684157,22849.84414145041,19736.548852670065,255.44253017006804,5753.215774897961,8550.0,7185.361002116402,uniform42,42,42.00000000000001,2025-11-19,2025-11-14
2025-11-21,21173.051162898948,670.6839087666244,21843.73507166557,39732.24919316075,19092.617452191364,15531.036517738095,259.505117261905,7565.789309302723,7185.361002116402,7112.009467157408,uniform42,42,42.00000000000001,2025-11-20,2025-11-14
2025-11-22,21458.077972698236,1125.6922596090212,22583.770232307255,40906.06357787667,20708.010384543333,15479.296931921768,294.9917693197274,5752.512411241493,7112.009467157408,8550.0,half_life14,56,35.65033461170832,2025-11-21,2025-11-21
2025-11-23,53965.42876971336,1768.6888101651116,55734.11757987847,85576.74190408141,24567.77656668346,19899.899019013606,431.6526889965993,6108.420762074832,8550.0,8550.0,half_life14,56,35.65033461170832,2025-11-22,2025-11-21
2025-11-24,54036.9512298671,900.1150465905546,54937.06627645766,85724.46163641618,24516.633653712095,19858.4732595068,260.23142064625887,7164.58896285714,8550.0,8550.0,half_life14,56,35.65033461170832,2025-11-23,2025-11-21
2025-11-25,53915.30729945551,1140.9578471601644,55056.265146615675,85561.61135083773,24654.726043524814,19970.328095255107,287.9423111224496,4996.495247023811,8550.0,8550.0,half_life14,56,35.65033461170832,2025-11-24,2025-11-21
2025-11-26,53993.58701502708,900.1925564256312,54893.77957145271,85640.56298361845,24479.83976188377,19828.670207125848,238.67169739795975,4470.398242925172,8550.0,8550.0,half_life14,56,35.65033461170832,2025-11-25,2025-11-21
2025-11-27,53547.70334832724,1378.3301265229484,54926.03347485019,84483.23413737612,23430.330256508772,19856.601316615644,360.9023176190492,5489.51478176871,8550.0,7574.406879062735,half_life14,56,35.65033461170832,2025-11-26,2025-11-21
2025-11-28,21091.019369432954,909.8781779583406,22000.897547391294,39875.0753540789,19535.213454606113,15823.503823214285,215.40249656462558,5457.529669251703,7574.406879062735,7574.4280735257,half_life14,56,35.65033461170832,2025-11-27,2025-11-21
2025-11-29,21726.10947515735,5546.329342354296,27272.43881751165,41436.6640015602,20763.861999706467,15940.713485935374,1768.0312678231298,3452.0966556122457,7574.4280735257,8550.0,half_life14,56,35.65033461170832,2025-11-28,2025-11-28
2025-11-30,55126.44484544146,2502.0724338960454,57628.51727933751,87138.7278182485,24696.393941819937,20004.079092874155,675.1221142857147,2876.7069669217717,8550.0,8550.0,half_life14,56,35.65033461170832,2025-11-29,2025-11-28
2025-12-01,55659.26486212631,16722.712525564722,72381.97738769103,88007.35991991495,24833.33333333333,20115.0,4587.764482057826,1577.863335306122,8550.0,8550.0,half_life14,56,35.65033461170832,2025-11-30,2025-11-28
2025-12-02,57437.04565401102,15170.774188241203,72607.81984225223,90387.43153746851,24942.20973211136,20203.189883010207,3980.4747207142846,991.0764590816345,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-01,2025-11-28
2025-12-03,59628.08899011754,4314.7698325787105,63942.858822696246,93377.67432523178,25209.883432476694,20420.005580306126,1404.1096492346924,2829.157555629251,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-02,2025-11-28
2025-12-04,61040.971294213814,3861.3467463123525,64902.31804052617,95394.84741298774,25370.33860111699,20549.974266904763,1021.1543726360551,4824.428701411566,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-03,2025-11-28
2025-12-05,27207.32559931184,1278.6230615149045,28485.948660826747,51741.63194668325,21524.28080683631,17434.66745353741,345.9960767006803,6686.386986751702,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-04,2025-11-28
2025-12-06,28317.252366436755,1952.6734615405783,30269.925827977335,53646.70036894789,21647.558706958094,17534.522552636052,572.032213945578,6441.06561190476,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-05,2025-12-05
2025-12-07,64291.5096930296,1020.6569234871082,65312.16661651672,99892.99763603741,25666.666666666664,20790.0,227.0247535884365,7590.6744729591865,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-06,2025-12-05
2025-12-08,65265.876047477315,410.56414252301903,65676.44019000033,101324.99087085034,25666.666666666664,20790.0,75.84742916666681,8676.960516683672,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-07,2025-12-05
2025-12-09,64979.663964360414,720.2059100111389,65699.86987437155,100940.07744244896,25666.666666666664,20790.0,155.4567797789116,8830.41328889456,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-08,2025-12-05
2025-12-10,64241.10128962422,616.3088382156193,64857.41012783983,99879.33298088434,25666.666666666664,20790.0,155.52450976190437,6770.572357312927,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-09,2025-12-05
2025-12-11,64161.00127079874,490.02195957999993,64651.02323037875,99628.13915525508,25666.666666666664,20790.0,147.5638133333332,8937.781601921764,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-10,2025-12-05
2025-12-12,27865.435159556077,1581.0669591598069,29446.50211871588,52816.722764501974,21645.82230922986,17533.116070476193,512.7102722959191,5502.313314710885,8550.0,8550.0,half_life14,56,35.65033461170832,2025-12-11,2025-12-05
2025-12-13,28011.01414379658,802.8497641951167,28813.86390799169,53171.340459307125,21631.074778218695,17521.170570357142,184.9151391326526,5447.818007244898,8550.0,8550.0,uniform56,56,56.0,2025-12-12,2025-12-12
2025-12-14,63771.60692708487,1151.6863008479577,64923.29322793283,99114.7336927721,25666.666666666664,20790.0,278.7865263775506,5738.131752482996,8550.0,8550.0,uniform56,56,56.0,2025-12-13,2025-12-12
2025-12-15,64674.26540244745,867.3155339246123,65541.58093637206,100617.04617290814,25666.666666666664,20790.0,246.47647301020498,6517.2980125850345,8550.0,8550.0,uniform56,56,56.0,2025-12-14,2025-12-12
2025-12-16,64753.14770895706,476.3967400088398,65229.544448965906,100591.25940943876,25666.666666666664,20790.0,139.81487945578135,6436.316288894557,8550.0,8550.0,uniform56,56,56.0,2025-12-15,2025-12-12
2025-12-17,64417.89680717285,1333.6421838850836,65751.53899105794,100322.2281901665,25655.724128516835,20781.136544098637,343.58949534013766,7599.383034421766,8550.0,8550.0,uniform56,56,56.0,2025-12-16,2025-12-12
2025-12-18,64073.151889014036,536.5687933984173,64609.72068241246,99591.09151236666,25544.42152427143,20690.981434659865,211.272576360544,7582.657032448977,8550.0,8550.0,uniform56,56,56.0,2025-12-17,2025-12-12
2025-12-19,28197.850540580468,1013.0624601560643,29210.91300073654,53439.86622233538,21593.284417590494,17490.560378248298,216.00802193877612,6644.758904931972,8550.0,8550.0,uniform56,56,56.0,2025-12-18,2025-12-12
2025-12-20,28084.581846279096,479.15821475761754,28563.740061036715,53308.60896960716,21613.779040270427,17507.161022619046,137.73048607142806,6483.369188027211,8550.0,8550.0,uniform56,56,56.0,2025-12-19,2025-12-19
2025-12-21,63572.15748899944,1933.8021057473882,65505.959594746826,98935.41828388342,25574.47887776098,20715.327890986395,559.5388833843537,5598.024313826529,8550.0,8550.0,uniform56,56,56.0,2025-12-20,2025-12-19
2025-12-22,64634.87485892692,868.5185014518884,65503.39336037882,100600.27909531305,25555.843091962706,20700.232904489792,214.3626979761906,7021.60452248299,8550.0,8550.0,uniform56,56,56.0,2025-12-21,2025-12-19
2025-12-23,64517.21773508866,328.01690728540956,64845.23464237407,100288.59654994225,25663.81528353069,20787.690379659864,69.75466964285727,8224.133782380952,8550.0,8550.0,uniform56,56,56.0,2025-12-22,2025-12-19
2025-12-24,63594.78607983433,577.864570832639,64172.65065066697,99142.83045289115,25666.666666666664,20790.0,155.34858005102103,6566.953049608842,8550.0,8550.0,uniform56,56,56.0,2025-12-23,2025-12-19
2025-12-25,63267.74949146576,986.7644891523905,64254.51398061814,98404.8302651247,25632.50332539682,20762.32769357143,335.72794568027257,6057.934045646255,8550.0,8550.0,uniform56,56,56.0,2025-12-24,2025-12-19
2025-12-26,27578.189261129068,392.6946168879397,27970.88387801701,52297.21301461996,21597.589807613163,17494.04774416667,151.238422312924,5337.2869401530625,8550.0,8550.0,uniform56,56,56.0,2025-12-25,2025-12-19
2025-12-27,27352.501216476077,1060.5725209665036,28413.07373744258,52110.83497804211,21697.55132669858,17575.01657462585,243.44840921768684,4892.939568520411,8550.0,8550.0,uniform56,56,56.0,2025-12-26,2025-12-26
2025-12-28,62840.47853347676,1041.3127542391967,63881.791287715954,97874.76052942386,25589.536125682367,20727.52426180272,282.1287311734701,6485.622646717685,8550.0,8550.0,uniform56,56,56.0,2025-12-27,2025-12-26
2025-12-29,63550.40512132576,782.9337901168602,64333.33891144262,99074.60317332999,25488.59104312589,20645.75874493197,190.30773314625816,6898.312341615647,8550.0,8550.0,uniform56,56,56.0,2025-12-28,2025-12-26
2025-12-30,63156.13054529919,345.90903384271905,63502.0395791419,98461.6826803292,25570.498038968668,20712.103411564625,90.96036829931916,7469.84582122449,8550.0,8550.0,uniform56,56,56.0,2025-12-29,2025-12-26
2025-12-31,60983.498013319535,2225.876958533864,63209.374971853395,94539.94049556163,22535.102635340554,20548.433134625848,542.5572069387764,4449.405268452379,8550.0,6000.0,uniform56,56,56.0,2025-12-30,2025-12-26
